"","Tam","Rep","Gap","Time","Val"
"datos",62500,1,1.11762886795926,41.9999999999999,3.176704
"",62500,2,0.569158880905889,2.99999999999989,3.123712
"",62500,3,0.290532459699304,40,3.15072
"",62500,4,0.915480037073846,2,3.112832
"",62500,5,0.640927982410418,2,3.161728
"",62500,6,0.143855264145808,1.00000000000011,3.146112
"",62500,7,0.42655605189555,3.00000000000011,3.128192
"",62500,8,0.157647860047483,2,3.13664
"",62500,9,0.135706531059509,2,3.145856
"",62500,10,0.00282193140768783,2,3.141504
"",62500,11,0.34757359130344,3.00000000000011,3.152512
"",62500,12,0.286458093156148,2,3.150592
"",62500,13,0.116904194615959,2,3.13792
"",62500,14,0.327201758587671,4,3.151872
"",62500,15,0.278309360069835,3.00000000000011,3.150336
"",62500,16,0.327201758587671,3.00000000000011,3.151872
"",62500,17,0.675092411027848,2.99999999999989,3.120384
"",62500,18,0.483597183499686,3.00000000000011,3.1264
"",62500,19,0.385812386464026,2.99999999999989,3.129472
"",62500,20,0.200896395749944,2.99999999999989,3.147904
"",62500,21,0.0761605291844217,2,3.1392
"",62500,22,0.266086260440379,2.99999999999989,3.149952
"",62500,23,0.52277135265899,3.00000000000011,3.158016
"",62500,24,0.145424760418027,2,3.137024
"",62500,25,0.0965323619001906,2,3.13856
"",62500,26,0.116904194615959,2.99999999999989,3.13792
"",62500,27,0.438779151525005,2,3.127808
"",62500,28,0.0908884990848291,3.00000000000011,3.144448
"",62500,29,0.10468109498649,2,3.138304
"",62500,30,0.359796690932896,2.99999999999989,3.152896
"",125000,1,0.561010147819576,3.00000000000011,3.123968
"",125000,2,0.550824231461699,4,3.124288
"",125000,3,0.35525463739038,4,3.130432
"",125000,4,0.178019692763238,4,3.136
"",125000,5,1.02141356719582,2.99999999999989,3.109504
"",125000,6,0.209045128836243,4,3.14816
"",125000,7,0.178487379762611,3.00000000000011,3.1472
"",125000,8,0.0847769492700942,4,3.144256
"",125000,9,0.16830146340472,3.00000000000011,3.14688
"",125000,10,0.537031635560024,4,3.158464
"",125000,11,0.298213505786244,2.99999999999989,3.132224
"",125000,12,0.510080566030175,4,3.125568
"",125000,13,0.500362336671657,2.99999999999989,3.157312
"",125000,14,0.0883836288138915,5.00000000000012,3.138816
"",125000,15,0.241172374182108,4,3.134016
"",125000,16,0.534994452288446,5.00000000000012,3.1584
"",125000,17,0.0807025827269376,4,3.144128
"",125000,18,0.304792742600338,6.00000000000001,3.151168
"",125000,19,0.317015842229794,5.00000000000012,3.151552
"",125000,20,0.116904194615959,4.99999999999989,3.13792
"",125000,21,0.229416961552012,3.00000000000011,3.1488
"",125000,22,0.534994452288446,4.99999999999989,3.1584
"",125000,23,0.223305411737277,3.00000000000011,3.148608
"",125000,24,0.0481076503817272,4,3.143104
"",125000,25,0.87112969209854,5.00000000000012,3.16896
"",125000,26,0.11533469834374,6.00000000000001,3.145216
"",125000,27,0.272197810255114,4.99999999999989,3.150144
"",125000,28,0.159685043319061,12,3.136576
"",125000,29,0.54925473518948,4,3.158848
"",125000,30,0.3104366054157,4,3.13184
"",250000,1,0.189224200756904,6.9999999999999,3.135648
"",250000,2,0.107185965257441,7.00000000000012,3.14496
"",250000,3,0.224874908009496,8.9999999999999,3.134528
"",250000,4,0.230435553187801,9.00000000000012,3.148832
"",250000,5,0.164778001497993,9.00000000000012,3.136416
"",250000,6,0.229967866188442,6.00000000000001,3.134368
"",250000,7,0.0745910329122168,7.00000000000012,3.143936
"",250000,8,0.162189913589999,6.00000000000001,3.146688
"",250000,9,0.40665190617914,7.00000000000012,3.154368
"",250000,10,0.30988570077927,6.9999999999999,3.151328
"",250000,11,0.0150450310371435,7.00000000000012,3.14112
"",250000,12,0.0277358176659584,6.9999999999999,3.142464
"",250000,13,0.0358845507522716,36,3.14272
"",250000,14,0.0649560211907552,7.00000000000012,3.139552
"",250000,15,0.135238844060136,28,3.137344
"",250000,16,0.078197712456,10,3.139136
"",250000,17,0.311455197051489,9.00000000000012,3.131808
"",250000,18,0.184598929577332,6.00000000000001,3.147392
"",250000,19,0.196354342207428,5.00000000000012,3.135424
"",250000,20,0.21265180838004,6.00000000000001,3.134912
"",250000,21,0.402577539635998,5.00000000000012,3.15424
"",250000,22,0.0694980747332711,6.00000000000001,3.143776
"",250000,23,0.0293053139381774,9.00000000000012,3.140672
"",250000,24,0.227930682916864,6.9999999999999,3.134432
"",250000,25,0.456095209333407,7.00000000000012,3.127264
"",250000,26,0.181543154669964,7.99999999999979,3.147296
"",250000,27,0.385812386464026,6.00000000000001,3.129472
"",250000,28,0.185617521213121,8.00000000000001,3.147424
"",250000,29,0.2385842862741,8.00000000000001,3.149088
"",250000,30,0.181075467670605,7.00000000000012,3.135904
"",5e+05,1,0.0725538496406385,10.9999999999999,3.143872
"",5e+05,2,0.240112173727784,12,3.149136
